# DEREK-BEACH Development Dependencies
# Additional packages for development, testing, and code quality

# Include base requirements
-r requirements.txt

# ============================================================================
# CODE QUALITY & LINTING
# ============================================================================

# Code formatting
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0

# Linting
flake8>=6.0.0,<7.0.0
pylint>=3.0.0,<4.0.0
mypy>=1.5.0,<2.0.0

# Security scanning
bandit>=1.7.5,<2.0.0
safety>=2.3.0,<3.0.0

# ============================================================================
# TESTING ENHANCEMENTS
# ============================================================================

# Testing utilities
pytest-mock>=3.11.0,<4.0.0
pytest-xdist>=3.3.0,<4.0.0  # Parallel testing
pytest-timeout>=2.1.0,<3.0.0
pytest-benchmark>=4.0.0,<5.0.0

# Mocking and fixtures
faker>=19.0.0,<20.0.0
factory-boy>=3.3.0,<4.0.0

# ============================================================================
# DOCUMENTATION
# ============================================================================

# Documentation generation
sphinx>=7.0.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0
sphinx-autodoc-typehints>=1.24.0,<2.0.0

# Markdown and notebook support
myst-parser>=2.0.0,<3.0.0
nbsphinx>=0.9.0,<1.0.0
jupyter>=1.0.0,<2.0.0

# ============================================================================
# DEVELOPMENT TOOLS
# ============================================================================

# Debugging
ipdb>=0.13.13,<1.0.0
ipython>=8.14.0,<9.0.0

# Performance profiling
memory-profiler>=0.61.0,<1.0.0
line-profiler>=4.1.0,<5.0.0

# Pre-commit hooks
pre-commit>=3.3.0,<4.0.0

# ============================================================================
# BUILD & PACKAGING
# ============================================================================

# Build tools
build>=0.10.0,<1.0.0
wheel>=0.41.0,<1.0.0
setuptools>=68.0.0,<69.0.0

# ============================================================================
# NOTES
# ============================================================================
#
# Install development dependencies with:
#   pip install -r requirements-dev.txt
#
# Or install only dev tools without base requirements:
#   pip install -r requirements.txt
#   pip install black isort flake8 pytest-xdist
